-0.094645,-0.054948,-0.023195,-0.010652,-0.034403,-0.041386,-0.098623,0.055742,6730.577189,7740.615069,7500.880395,7668.448867
-0.032965,0.055618,-0.001041,-0.004793,0.004880,-0.074993,-0.051921,0.011222,9773.147830,7622.910063,5946.792379,6818.618969
0.004646,0.027553,-0.057214,0.069797,0.055198,-0.047545,-0.088740,-0.054125,7994.925439,7134.154093,9856.484817,4971.449652
0.095202,-0.025195,0.074921,-0.007945,0.070292,-0.006816,0.065581,-0.041633,6847.798256,8919.489292,7093.289746,7099.185755
-0.045750,0.006256,0.075275,0.032359,-0.082569,-0.087569,-0.027794,0.006409,6106.502547,6348.812842,7572.227135,7794.883095
-0.091328,-0.004122,0.024680,0.081132,0.094590,-0.049674,0.021247,-0.028781,8553.984389,8466.513543,8682.033499,7284.534500
0.070006,0.050831,0.032069,-0.001001,-0.024377,0.060578,-0.023072,0.078991,7411.809363,8355.551131,7395.323330,8847.707997
0.047396,-0.037035,0.051213,-0.068669,-0.000712,-0.000060,-0.047456,0.099472,8454.459457,7086.675649,8404.988876,7351.924598
-0.054851,-0.080982,0.048482,-0.094031,-0.008855,0.024611,-0.077968,-0.044862,7534.445123,8497.111720,5484.735351,7869.224731
0.080618,-0.006823,-0.026677,0.095898,-0.049605,-0.057740,0.019818,0.076317,7980.039032,7241.852828,7478.257616,7923.769278
-0.014322,-0.005562,0.044111,-0.024860,-0.086426,-0.086505,0.054923,-0.059586,9103.360535,6426.571082,6510.586170,8245.781103
0.066418,0.001778,-0.019739,0.003420,0.003402,0.017981,-0.036583,0.015146,7358.607624,7979.109067,7147.687985,8504.788881
-0.067404,0.043568,-0.065278,0.097902,0.035499,-0.002353,0.073458,0.025718,7550.981705,8308.757956,6917.430327,6994.982076
0.078382,0.011275,0.084782,0.062604,-0.028372,0.043377,-0.043578,0.054891,9505.825313,9949.340756,7893.742320,8341.800594
0.037151,-0.028943,-0.074575,0.011683,-0.017714,0.093882,-0.014687,0.012309,6734.588343,7929.372532,8429.201490,7565.541557
0.032287,0.001236,-0.034569,0.045254,-0.078937,0.041717,-0.065576,-0.074299,8384.849133,7610.310803,8703.002957,7910.561630
0.079180,0.035611,0.020467,0.088003,-0.029879,-0.018978,-0.011472,-0.034636,8665.754128,7599.588218,8564.196259,7377.878497
-0.041023,-0.099351,-0.060373,0.078827,-0.098403,0.056046,0.089526,0.097250,9009.212110,7009.195582,8123.187455,7884.206952
-0.099328,0.069379,0.066702,-0.040450,-0.050362,0.084989,0.090067,-0.004541,7339.621767,9022.422920,6747.410121,7588.537728
-0.035964,0.067351,0.026233,0.027078,0.015512,0.007751,0.064934,0.056531,7554.205299,7401.075513,9133.169010,8444.284538
-0.090930,-0.072834,-0.099103,-0.015285,-0.044708,-0.061287,-0.084769,-0.001013,7954.903430,7643.388739,7322.057571,6506.245261
0.064506,0.022606,0.078145,-0.090522,0.011738,-0.097484,0.049653,0.002319,6892.785853,8687.202296,7769.838875,7171.511967
0.011804,0.040831,-0.096749,0.055429,0.009673,0.000477,0.038778,0.060027,7668.919734,6793.477387,6640.055216,7729.043257
0.086075,-0.033664,-0.084956,-0.018543,-0.012874,0.056733,0.013085,-0.028151,8155.714077,7106.263705,7136.991723,8683.123354
0.087498,0.034985,0.096011,-0.064264,0.091801,0.079192,-0.069344,0.091233,8107.573174,7487.707617,9012.105919,7643.937570
-0.065368,0.084253,0.049014,0.022765,0.083724,0.001393,-0.087366,0.072352,9044.398414,7466.123443,6588.707189,7045.635200
-0.069782,0.025240,0.026472,0.033684,0.020235,-0.037080,-0.033071,0.035497,7832.213608,8214.623047,6942.172525,8093.536006
0.014520,0.008446,0.002425,0.054412,-0.038027,-0.084322,-0.020703,0.088239,8851.861702,6086.264091,8305.946454,8125.474144
-0.055251,-0.070709,0.087577,0.075156,0.088314,-0.078598,0.027362,-0.062692,7710.308094,9515.046537,7608.347188,7330.547503
0.035627,0.024850,-0.081132,0.082060,-0.007390,-0.032746,0.024669,-0.001262,7875.505599,7890.355723,6724.095339,6766.950099
-0.058470,-0.071367,-0.055124,0.021874,-0.038985,-0.090030,-0.070614,0.072976,8503.218147,8034.856347,7445.332069,8415.374728
-0.052773,-0.061877,-0.095003,-0.007285,0.024952,-0.060790,0.004776,-0.052273,8274.340135,8640.853391,7265.316132,7891.352843
-0.092913,-0.094827,-0.046609,-0.097157,-0.084053,-0.015580,-0.080465,-0.076737,7910.499955,8741.629961,8107.082665,7112.122464
0.075734,-0.091856,-0.032558,0.014978,-0.060522,0.040889,0.016675,-0.040255,8886.828108,7884.330147,6421.435156,7489.028002
-0.027637,-0.076770,0.030653,0.011214,-0.077521,-0.016344,0.041505,0.033353,6427.011623,7360.020096,6756.500147,8136.815928
-0.042677,0.097589,-0.004293,-0.092414,0.079016,0.089880,0.045089,-0.021328,8796.404285,6564.420578,6957.488563,7309.071297
